dataset_id,node_count,target_node_count,panel_count,matrix_comparison_count,mode,layout,run_index,data_import_ms,tree_build_ms,initial_render_ms,filter_update_ms,filter_kind,collapse_update_ms,comparison_compute_ms,comparison_matrix_ms,memory_mb,browser,os_family,cpu_cores,ram_gb_approx,viewport_width,viewport_height
nodes_00500,500,500,1,,comparison,dendrogram,2,8.2,3.4,137.1,7.6,significance_toggle,8.1,5.4,,6.398,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,1,,comparison,dendrogram,3,6.9,2.8,135.5,7.6,significance_toggle,8.2,5.3,,6.375,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,1,,comparison,dendrogram,4,7.4,3.1,140.6,9.9,significance_toggle,8.1,9.6,,6.4,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,1,,comparison,dendrogram,5,7.3,3,139.1,10.5,significance_toggle,8.1,5.3,,6.375,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,4,1,matrix,dendrogram,1,8.7,3.2,237.4,134,significance_toggle,,7.1,126.5,6.089,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,4,1,matrix,dendrogram,2,8.7,3.5,246.8,134.8,significance_toggle,,7.9,133.4,6.092,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,4,1,matrix,dendrogram,3,7.2,3,234.8,134.5,significance_toggle,,7.1,124.2,6.09,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,4,1,matrix,dendrogram,4,8,3.1,240.7,137.2,significance_toggle,,8.8,127.6,6.091,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,4,1,matrix,dendrogram,5,7.3,3.1,235.2,137,significance_toggle,,6.7,125.5,6.09,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,9,3,matrix,dendrogram,1,6.9,2.9,1362.7,1237.4,significance_toggle,,10.9,1248.6,6.621,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,9,3,matrix,dendrogram,2,7.6,3.4,1348.4,1228.5,significance_toggle,,13.1,1230.9,6.621,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,9,3,matrix,dendrogram,3,9.4,4.6,1366.9,1246.9,significance_toggle,,11.7,1249.7,6.622,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,9,3,matrix,dendrogram,4,10.1,4,1338,1241.4,significance_toggle,,10.5,1220.8,6.621,147.0.7727.101,Windows,20,32,1600,1200
nodes_00500,500,500,9,3,matrix,dendrogram,5,8,3.1,1353.6,1244.9,significance_toggle,,11.8,1237.1,6.622,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,radial,1,26.5,11.7,70.7,18.8,taxon_include,21,,,9.818,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,radial,2,27.9,14.9,67.7,17,taxon_include,17.5,,,11.104,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,radial,3,22.3,10.3,94.6,20,taxon_include,21.7,,,11.104,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,radial,4,26.4,12.3,73.8,17.6,taxon_include,16.8,,,11.105,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,radial,5,20.8,10.3,73.3,19.1,taxon_include,19.1,,,9.822,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,radial,1,30.5,12.8,249.3,63.2,taxon_include,17.4,,,12.407,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,radial,2,21,10.6,253.9,67.9,taxon_include,27.5,,,13.686,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,radial,3,21.7,10.7,244,58.5,taxon_include,20.3,,,13.686,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,radial,4,21.4,10.5,235,54.8,taxon_include,17.9,,,13.686,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,radial,5,21.9,11.1,242.2,58.8,taxon_include,16.4,,,14.966,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,radial,1,24,11.4,681.6,129.5,taxon_include,39.6,,,20.214,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,radial,2,21.9,10.5,551.1,127.6,taxon_include,38.8,,,18.937,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,radial,3,21,10.3,534.3,121.4,taxon_include,29.4,,,20.215,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,radial,4,20.9,10.2,548.9,124.7,taxon_include,31.3,,,21.494,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,radial,5,21.5,10.6,535.6,134.1,taxon_include,29.3,,,18.934,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,radial,1,20.4,10,67,21.9,taxon_include,14.1,,,12.695,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,radial,2,21.9,10.9,65.7,19.7,taxon_include,17.9,,,12.707,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,radial,3,21.4,10.5,66.5,33.9,taxon_include,17.9,,,12.674,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,radial,4,21.1,10,65,18.9,taxon_include,19,,,12.705,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,radial,5,20.5,10.1,67.7,24.5,taxon_include,24.8,,,12.708,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,radial,1,20.8,9.9,239.1,61.3,taxon_include,21.4,,,16.691,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,radial,2,22.9,10.8,239.3,61.4,taxon_include,25.6,,,16.719,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,radial,3,21.9,10.6,231.4,66.6,taxon_include,34.9,,,16.72,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,radial,4,20.3,10,236.5,60.7,taxon_include,20.9,,,16.719,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,radial,5,20.9,10.3,234.8,60.3,taxon_include,35.6,,,16.72,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,radial,1,21,10,542,127.1,taxon_include,37.8,,,23.613,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,radial,2,22.6,11.1,547.8,132,taxon_include,37.6,,,23.581,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,radial,3,21.4,10.3,562.5,129.6,taxon_include,35.2,,,23.581,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,radial,4,20.6,10.2,539.1,135.9,taxon_include,38,,,23.549,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,radial,5,20.4,10,606.5,136.3,taxon_include,36.5,,,23.55,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,radial,1,21.2,10.4,218.7,13.1,significance_toggle,10.7,16.9,,13.748,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,radial,2,20.5,10,215.2,12.6,significance_toggle,10.7,15.1,,13.717,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,radial,3,29.2,16.2,219.1,12.8,significance_toggle,9.6,17.6,,13.749,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,radial,4,20.3,10,217.6,17.1,significance_toggle,12,18.4,,13.749,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,radial,5,20.5,10.3,217.1,12.9,significance_toggle,20.2,15.4,,13.749,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,1,matrix,radial,1,24.1,11.7,291.2,140.4,significance_toggle,,15.8,172.2,12.713,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,1,matrix,radial,2,22,10.5,289,136.7,significance_toggle,,15,168.8,12.715,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,1,matrix,radial,3,20.9,10.1,315.6,138.3,significance_toggle,,14.1,196.8,12.682,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,1,matrix,radial,4,24.7,11.1,292.5,137.9,significance_toggle,,14,172.8,12.713,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,1,matrix,radial,5,20.4,9.9,287.9,144.5,significance_toggle,,15.4,168.1,12.712,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,3,matrix,radial,1,20.5,9.9,1395.5,1252.4,significance_toggle,,36.6,1252.8,14.906,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,3,matrix,radial,2,21.2,10.1,1415.9,1247.1,significance_toggle,,40.7,1268.7,14.995,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,3,matrix,radial,3,21.8,10.1,1404.4,1244.1,significance_toggle,,37.5,1261.3,14.907,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,3,matrix,radial,4,20.8,10.4,1399.5,1278,significance_toggle,,36.5,1259,14.996,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,3,matrix,radial,5,20.5,10.2,1407,1259.3,significance_toggle,,39.1,1261.4,14.939,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,dendrogram,1,21.5,10.3,60.1,14.6,taxon_include,18.7,,,9.922,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,dendrogram,2,21.6,9.9,58.2,14.4,taxon_include,16,,,9.952,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,dendrogram,3,22,10.4,60.6,16,taxon_include,28.8,,,11.204,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,dendrogram,4,26.8,13.4,56.6,14.8,taxon_include,16.4,,,9.921,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,single,dendrogram,5,21.2,10.2,59.1,14.5,taxon_include,16.2,,,9.919,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,dendrogram,1,20.8,10,192.3,44.4,taxon_include,18.2,,,15.331,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,dendrogram,2,21.6,10.6,201.7,45.7,taxon_include,37.4,,,14.049,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,dendrogram,3,22.5,10.9,202.7,49.8,taxon_include,16.4,,,16.61,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,dendrogram,4,20.6,9.9,206.6,48.6,taxon_include,17.5,,,15.33,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,single,dendrogram,5,21.2,10.3,201.3,45.5,taxon_include,17.7,,,15.329,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,dendrogram,1,20.8,10.1,465.9,100.5,taxon_include,31.2,,,20.973,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,dendrogram,2,21,10.1,523.8,99.7,taxon_include,29.4,,,21.004,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,dendrogram,3,20.8,9.8,547.7,97.7,taxon_include,28.7,,,21.036,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,dendrogram,4,21.5,10.3,438.2,98.2,taxon_include,30.1,,,21.004,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,single,dendrogram,5,20.6,10.3,464.3,109.4,taxon_include,33.5,,,22.348,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,dendrogram,1,22.7,10.7,56.8,17.2,taxon_include,16.3,,,12.839,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,dendrogram,2,27,10.1,58.8,17.1,taxon_include,19.7,,,12.839,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,dendrogram,3,22.1,10.5,57.8,16.4,taxon_include,16.2,,,12.839,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,dendrogram,4,20.7,10.2,58.6,17,taxon_include,27.6,,,12.809,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,group,dendrogram,5,21.5,10.5,57.4,16.3,taxon_include,16.6,,,12.84,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,dendrogram,1,21.9,10.8,202.2,48.9,taxon_include,19.2,,,17.109,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,dendrogram,2,20.5,10.1,231.2,49.5,taxon_include,21.1,,,17.049,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,dendrogram,3,20.2,9.8,202,61.5,taxon_include,23,,,17.049,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,dendrogram,4,22.6,10.3,206.9,50.3,taxon_include,20.1,,,17.08,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,,group,dendrogram,5,20.8,10,202.5,48.6,taxon_include,19.8,,,17.11,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,dendrogram,1,20.3,9.9,448.3,104.6,taxon_include,36.8,,,24.424,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,dendrogram,2,20.4,10,444.9,104.9,taxon_include,36.7,,,24.428,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,dendrogram,3,21.5,10.1,444.8,106.5,taxon_include,44.5,,,24.303,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,dendrogram,4,21.4,10.6,450.5,104.9,taxon_include,39,,,24.425,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,9,,group,dendrogram,5,20.6,10.1,448.1,104,taxon_include,35.7,,,24.302,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,dendrogram,1,21.2,10.6,199,16.4,significance_toggle,9.4,13.7,,13.726,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,dendrogram,2,20.9,10.1,199.2,18.3,significance_toggle,11.9,13.8,,13.758,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,dendrogram,3,22.6,11.8,206.4,13.2,significance_toggle,10.2,18.4,,13.757,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,dendrogram,4,20.9,10,202,13.6,significance_toggle,10,18.7,,13.753,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,1,,comparison,dendrogram,5,20.8,10.4,197,16.8,significance_toggle,19.3,13.5,,13.727,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,1,matrix,dendrogram,1,20.8,10.1,289.8,142.6,significance_toggle,,14.4,170.2,12.756,147.0.7727.101,Windows,20,32,1600,1200
nodes_02000,2000,2000,4,1,matrix,dendrogram,2,23.1,11.4,287.8,131.7,significance_toggle,,14.8,167.9,12.758,147.0.7727.101,Windows,20,32,1600,1200
